"KODE","NAMA_REK","TAHUN","SKT","PREFIX"
"110101010001",,2025,,
"110102010001",,2025,,
"11010201000101",,2025,,
"11010201000104",,2025,,
"11010301000102",,2025,,
"11010301000103",,2025,,
"11010301000104",,2025,,
"110105010001",,2025,,
"11010501000102",,2025,,
"110402190001",,2025,,
"110402200001",,2025,,
"110403080001",,2025,,
"110609010001",,2025,,
"4",PENDAPATAN DAERAH,2025,,
"41",PENDAPATAN ASLI DAERAH (PAD),2025,,
"4101",Pajak Daerah,2025,,
"410101",Pajak Kendaraan Bermotor (PKB),2025,PKB,"001"
"41010101",PKB-Mobil Penumpang-Sedan,2025,,
"410101010001",PKB-Mobil Penumpang-Sedan-Pribadi,2025,,
"410101010002",PKB-Mobil Penumpang-Sedan-Umum,2025,,
"410101010003",PKB-Mobil Penumpang-Sedan-Pemerintah Pusat,2025,,
"410101010004",PKB-Mobil Penumpang-Sedan-Pemerintah Daerah,2025,,
"41010102",PKB-Mobil Penumpang-Jeep,2025,,
"410101020001",PKB-Mobil Penumpang-Jeep-Pribadi,2025,,
"410101020002",PKB-Mobil Penumpang-Jeep-Umum,2025,,
"410101020003",PKB-Mobil Penumpang-Jeep-Pemerintah Pusat,2025,,
"410101020004",PKB-Mobil Penumpang-Jeep-Pemerintah Daerah,2025,,
"41010103",PKB-Mobil Penumpang-Minibus,2025,,
"410101030001",PKB-Mobil Penumpang-Minibus-Pribadi,2025,,
"410101030002",PKB-Mobil Penumpang-Minibus-Umum,2025,,
"410101030003",PKB-Mobil Penumpang-Minibus-Pemerintah Pusat,2025,,
"410101030004",PKB-Mobil Penumpang-Minibus-Pemerintah Daerah,2025,,
"41010104",PKB-Mobil Bus-Microbus,2025,,
"410101040001",PKB-Mobil Bus-Microbus-Pribadi,2025,,
"410101040002",PKB-Mobil Bus-Microbus-Umum,2025,,
"410101040003",PKB-Mobil Bus-Microbus-Pemerintah Pusat,2025,,
"410101040004",PKB-Mobil Bus-Microbus-Pemerintah Daerah,2025,,
"41010105",PKB-Mobil Bus-Bus,2025,,
"410101050001",PKB-Mobil Bus-Bus-Pribadi,2025,,
"410101050002",PKB-Mobil Bus-Bus-Umum,2025,,
"410101050003",PKB-Mobil Bus-Bus-Pemerintah Pusat,2025,,
"410101050004",PKB-Mobil Bus-Bus-Pemerintah Daerah,2025,,
"41010106",PKB-Mobil Barang/Beban-Pick Up,2025,,
"410101060001",PKB-Mobil Barang/Beban-Pick Up-Pribadi,2025,,
"410101060002",PKB-Mobil Barang/Beban-Pick Up-Umum,2025,,
"410101060003",PKB-Mobil Barang/Beban-Pick Up-,2025,,
"410101060004",PKB-Mobil Barang/Beban-Pick Up- Pemerintah Daerah,2025,,
"41010107",PKB-Mobil Barang/Beban-Light Truck,2025,,
"410101070001",PKB-Mobil Barang/Beban-Light Truck-Pribadi,2025,,
"410101070002",PKB-Mobil Barang/Beban-Light Truck-Umum,2025,,
"410101070003",PKB-Mobil Barang/Beban-Light Truck- Pemerintah Pusat,2025,,
"410101070004",PKB-Mobil Barang/Beban-Light Truck- Pemerintah Daerah,2025,,
"41010108",PKB-Mobil Barang/Beban-Truck,2025,,
"410101080001",PKB-Mobil Barang/Beban-Truck-Pribadi,2025,,
"410101080002",PKB-Mobil Barang/Beban-Truck-Umum,2025,,
"410101080003",PKB-Mobil Barang/Beban-Truck-Pemerintah Pusat,2025,,
"410101080004",PKB-Mobil Barang/Beban-Truck-Pemerintah Daerah,2025,,
"41010109",PKB-Mobil Barang/Beban-Blind Van,2025,,
"410101090001",PKB-Mobil Barang/Beban-Blind Van-Pribadi,2025,,
"410101090002",PKB-Mobil Barang/Beban-Blind Van-Umum,2025,,
"410101090003",PKB-Mobil Barang/Beban-Blind Van- Pemerintah Pusat,2025,,
"410101090004",PKB-Mobil Barang/Beban-Blind Van- Pemerintah Daerah,2025,,
"41010110",PKB-Sepeda Motor-Sepeda Motor Roda Dua,2025,,
"410101100001",PKB-Sepeda Motor-Sepeda Motor Roda Dua- Pribadi,2025,,
"410101100002",PKB-Sepeda Motor-Sepeda Motor Roda Dua- Umum,2025,,
"410101100003",PKB-Sepeda Motor-Sepeda Motor Roda Dua- Pemerintah Pusat,2025,,
"410101100004",PKB-Sepeda Motor-Sepeda Motor Roda Dua- Pemerintah Daerah,2025,,
"41010111",PKB-Sepeda Motor-Sepeda Motor Roda Tiga,2025,,
"410101110001",PKB-Sepeda Motor-Sepeda Motor Roda Tiga- Pribadi,2025,,
"410101110002",PKB-Sepeda Motor-Sepeda Motor Roda Tiga- Umum,2025,,
"410101110003",PKB-Sepeda Motor-Sepeda Motor Roda Tiga- Pemerintah Pusat,2025,,
"410101110004",PKB-Sepeda Motor-Sepeda Motor Roda Tiga- Pemerintah Daerah,2025,,
"41010112",PKB-Kendaraan Bermotor yang Dioperasikan di Air,2025,,
"410101120001",PKB-Kendaraan Bermotor yang Dioperasikan di Air-Pribadi,2025,,
"410101120002",PKB-Kendaraan Bermotor yang Dioperasikan di Air-Umum,2025,,
"410101120003",PKB-Kendaraan Bermotor yang Dioperasikan di Air-Pemerintah Pusat,2025,,
"410101120004",PKB-Kendaraan Bermotor yang Dioperasikan di Air-Pemerintah Daerah,2025,,
"41010113",PKB-Kendaraan Khusus Alat Berat/Alat Besar,2025,,
"410101130001",PKB-Kendaraan Khusus Alat Berat/Alat Besar-Pribadi,2025,,
"410101130002",PKB-Kendaraan Khusus Alat Berat/Alat Besar-Umum,2025,,
"410101130003",PKB-Kendaraan Khusus Alat Berat/Alat Besar-Pemerintah Pusat,2025,,
"410101130004",PKB-Kendaraan Khusus Alat Berat/Alat Besar-Pemerintah Daerah,2025,,
"41010114",PKB-Mobil Roda Tiga,2025,,
"410101140001",PKB-Mobil Roda Tiga-Pribadi,2025,,
"410101140002",PKB-Mobil Roda Tiga-Umum,2025,,
"410101140003",PKB-Mobil Roda Tiga-Pemerintah Pusat,2025,,
"410101140004",PKB-Mobil Roda Tiga-Pemerintah Daerah,2025,,
"410102",Bea Balik Nama Kendaraan Bermotor (BBNKB),2025,BBNKB,"002"
"41010201",BBNKB-Mobil Penumpang-Sedan,2025,,
"410102010001",BBNKB-Mobil Penumpang-Sedan,2025,,
"41010202",BBNKB-Mobil Penumpang-Jeep,2025,,
"410102020001",BBNKB-Mobil Penumpang-Jeep,2025,,
"41010203",BBNKB-Mobil Penumpang-Minibus,2025,,
"410102030001",BBNKB-Mobil Penumpang-Minibus,2025,,
"41010204",BBNKB-Mobil Bus-Microbus,2025,,
"410102040001",BBNKB-Mobil Bus-Microbus,2025,,
"41010205",BBNKB-Mobil Bus-Bus,2025,,
"410102050001",BBNKB-Mobil Bus-Bus,2025,,
"41010206",BBNKB-Mobil Barang/Beban-Pick Up,2025,,
"410102060001",BBNKB-Mobil Barang/Beban-Pick Up,2025,,
"41010207",BBNKB-Mobil Barang/Beban-Light Truck,2025,,
"410102070001",BBNKB-Mobil Barang/Beban-Light Truck,2025,,
"41010208",BBNKB-Mobil Barang/Beban-Truck,2025,,
"410102080001",BBNKB-Mobil Barang/Beban-Truck,2025,,
"41010209",BBNKB-Mobil Barang/Beban-Blind Van,2025,,
"410102090001",BBNKB-Mobil Barang/Beban-Blind Van,2025,,
"41010210",BBNKB-Sepeda Motor-Sepeda Motor Roda Dua,2025,,
"410102100001",BBNKB-Sepeda Motor-Sepeda Motor Roda Dua,2025,,
"41010211",BBNKB-Sepeda Motor-Sepeda Motor Roda Tiga,2025,,
"410102110001",BBNKB-Sepeda Motor-Sepeda Motor Roda Tiga,2025,,
"41010212",BBNKB-Kendaraan Bermotor yang Dioperasikan di Air,2025,,
"410102120001",BBNKB-Kendaraan Bermotor yang Dioperasikan di Air,2025,,
"41010213",BBNKB-Kendaraan Khusus Alat Berat,2025,,
"410102130001",BBNKB-Kendaraan Khusus Alat Berat,2025,,
"41010214",BBNKB-Mobil Roda Tiga,2025,,
"410102140001",BBNKB-Mobil Roda Tiga,2025,,
"410103",Pajak Bahan Bakar Kendaraan Bermotor (PBBKB),2025,PBBKB,"003"
"41010301",PBBKB-Bahan Bakar Bensin,2025,,
"410103010001",PBBKB Bahan Bakar Bensin,2025,,
"41010302",PBBKB-Bahan Bakar Solar,2025,,
"410103020001",PBBKB Bahan Bakar Solar,2025,,
"41010303",PBBKB-Bahan Bakar Gas,2025,,
"410103030001",PBBKB Bahan Bakar Gas,2025,,
"41010304",PBBKB-Bahan Bakar Lainnya,2025,,
"410103040001",PBBKB Bahan Bakar Lainnya,2025,,
"410104",Pajak Air Permukaan,2025,PAP,"004"
"410104",Pajak Air Permukaan,2025,PAP,"009"
"41010401",Pajak Air Permukaan,2025,,
"410104010001",Pajak Air Permukaan,2025,,
"410105",Pajak Rokok,2025,PRK,"005"
"41010501",Pajak Rokok,2025,,
"410105010001",Pajak Rokok,2025,,
"410106",Pajak Hotel,2025,,
"41010601",Pajak Hotel,2025,,
"410106010001",Pajak Hotel,2025,,
"41010602",Pajak Motel,2025,,
"410106020001",Pajak Motel,2025,,
"41010603",Pajak Losmen,2025,,
"410106030001",Pajak Losmen,2025,,
"41010604",Pajak Gubuk Pariwisata,2025,,
"410106040001",Pajak Gubuk Pariwisata,2025,,
"41010605",Pajak Wisma Pariwisata,2025,,
"410106050001",Pajak Wisma Pariwisata,2025,,
"41010606",Pajak Pesanggrahan,2025,,
"410106060001",Pajak Pesanggrahan,2025,,
"41010607",Pajak Rumah Penginapan dan Sejenisnya,2025,,
"410106070001",Pajak Rumah Penginapan dan Sejenisnya,2025,,
"41010608",Pajak Rumah Kos dengan Jumlah Kamar Lebih dari 10 (Sepuluh),2025,,
"410106080001",Pajak Rumah Kos dengan Jumlah Kamar Lebih dari 10 (Sepuluh),2025,,
"410107",Pajak Restoran,2025,,
"41010701",Pajak Restoran dan Sejenisnya,2025,,
"410107010001",Pajak Restoran dan Sejenisnya,2025,,
"41010702",Pajak Rumah Makan dan Sejenisnya,2025,,
"410107020001",Pajak Rumah Makan dan Sejenisnya,2025,,
"41010703",Pajak Kafetaria dan Sejenisnya,2025,,
"410107030001",Pajak Kafetaria dan Sejenisnya,2025,,
"41010704",Pajak Kantin dan Sejenisnya,2025,,
"410107040001",Pajak Kantin dan Sejenisnya,2025,,
"41010705",Pajak Warung dan Sejenisnya,2025,,
"410107050001",Pajak Warung dan Sejenisnya,2025,,
"41010706",Pajak Bar dan Sejenisnya,2025,,
"410107060001",Pajak Bar dan Sejenisnya,2025,,
"41010707",Pajak Jasa Boga/Katering dan Sejenisnya,2025,,
"410107070001",Pajak Jasa Boga/Katering dan Sejenisnya,2025,,
"410108",Pajak Hiburan,2025,,
"41010801",Pajak Tontonan Film,2025,,
"410108010001",Pajak Tontonan Film,2025,,
"41010802",Pajak Pagelaran Kesenian/Musik/Tari/ Busana,2025,,
"410108020001",Pajak Pagelaran Kesenian/Musik/Tari/ Busana,2025,,
"41010803","Pajak Kontes Kecantikan, Binaraga, dan Sejenisnya",2025,,
"410108030001","Pajak Kontes Kecantikan, Binaraga, dan Sejenisnya",2025,,
"41010804",Pajak Pameran,2025,,
"410108040001",Pajak Pameran,2025,,
"41010805","Pajak Diskotik, Karaoke, Klub Malam, dan Sejenisnya",2025,,
"410108050001","Pajak Diskotik, Karaoke, Klub Malam, dan Sejenisnya",2025,,
"41010806",Pajak Sirkus/Akrobat/Sulap,2025,,
"410108060001",Pajak Sirkus/Akrobat/Sulap,2025,,
"41010807",Pajak Permainan Biliar dan Bowling,2025,,
"410108070001",Pajak Permainan Biliar dan Bowling,2025,,
"41010808","Pajak Pacuan Kuda, Kendaraan Bermotor, dan Permainan Ketangkasan",2025,,
"410108080001","Pajak Pacuan Kuda, Kendaraan Bermotor, dan Permainan Ketangkasan",2025,,
"41010809","Pajak Panti Pijat, Refleksi, Mandi Uap/Spa dan Pusat Kebugaran (Fitness Center)",2025,,
"410108090001","Pajak Panti Pijat, Refleksi, Mandi Uap/Spa dan Pusat Kebugaran (Fitness Center)",2025,,
"41010810",Pajak Pertandingan Olahraga,2025,,
"410108100001",Pajak Pertandingan Olahraga,2025,,
"410109",Pajak Reklame,2025,,
"41010901",Pajak Reklame Papan/Billboard/Videotron/ Megatron,2025,,
"410109010001",Pajak Reklame Papan/Billboard/Videotron/ Megatron,2025,,
"41010902",Pajak Reklame Kain,2025,,
"410109020001",Pajak Reklame Kain,2025,,
"41010903",Pajak Reklame Melekat/Stiker,2025,,
"410109030001",Pajak Reklame Melekat/Stiker,2025,,
"41010904",Pajak Reklame Selebaran,2025,,
"410109040001",Pajak Reklame Selebaran,2025,,
"41010905",Pajak Reklame Berjalan,2025,,
"410109050001",Pajak Reklame Berjalan,2025,,
"41010906",Pajak Reklame Udara,2025,,
"410109060001",Pajak Reklame Udara,2025,,
"41010907",Pajak Reklame Apung,2025,,
"410109070001",Pajak Reklame Apung,2025,,
"41010908",Pajak Reklame Suara,2025,,
"410109080001",Pajak Reklame Suara,2025,,
"41010909",Pajak Reklame Film/Slide,2025,,
"410109090001",Pajak Reklame Film/Slide,2025,,
"41010910",Pajak Reklame Peragaan,2025,,
"410109100001",Pajak Reklame Peragaan,2025,,
"410110",Pajak Penerangan Jalan,2025,,
"41011001",Pajak Penerangan Jalan Dihasilkan Sendiri,2025,,
"410110010001",Pajak Penerangan Jalan Dihasilkan Sendiri,2025,,
"41011002",Pajak Penerangan Jalan Sumber Lain,2025,,
"410110020001",Pajak Penerangan Jalan Sumber Lain,2025,,
"410111",Pajak Parkir,2025,,
"41011101",Pajak Parkir,2025,,
"410111010001",Pajak Parkir,2025,,
"410112",Pajak Air Tanah,2025,,
"41011201",Pajak Air Tanah,2025,,
"410112010001",Pajak Air Tanah,2025,,
"410113",Pajak Sarang Burung Walet,2025,,
"41011301",Pajak Sarang Burung Walet,2025,,
"410113010001",Pajak Sarang Burung Walet,2025,,
"410114",Pajak Mineral Bukan Logam dan Batuan,2025,,
"41011401",Pajak Asbes,2025,,
"410114010001",Pajak Asbes,2025,,
"41011402",Pajak Batu Tulis,2025,,
"410114020001",Pajak Batu Tulis,2025,,
"41011403",Pajak Batu Setengah Permata,2025,,
"410114030001",Pajak Batu Setengah Permata,2025,,
"41011404",Pajak Batu Kapur,2025,,
"410114040001",Pajak Batu Kapur,2025,,
"41011405",Pajak Batu Apung,2025,,
"410114050001",Pajak Batu Apung,2025,,
"41011406",Pajak Batu Permata,2025,,
"410114060001",Pajak Batu Permata,2025,,
"41011407",Pajak Bentonit,2025,,
"410114070001",Pajak Bentonit,2025,,
"41011408",Pajak Dolomit,2025,,
"410114080001",Pajak Dolomit,2025,,
"41011409",Pajak Felspar,2025,,
"410114090001",Pajak Felspar,2025,,
"41011410",Pajak Garam Batu (Halite),2025,,
"410114100001",Pajak Garam Batu (Halite),2025,,
"41011411",Pajak Grafit,2025,,
"410114110001",Pajak Grafit,2025,,
"41011412",Pajak Granit/Andesit,2025,,
"410114120001",Pajak Granit/Andesit,2025,,
"41011413",Pajak Gips,2025,,
"410114130001",Pajak Gips,2025,,
"41011414",Pajak Kalsit,2025,,
"410114140001",Pajak Kalsit,2025,,
"41011415",Pajak Kaolin,2025,,
"410114150001",Pajak Kaolin,2025,,
"41011416",Pajak Leusit,2025,,
"410114160001",Pajak Leusit,2025,,
"41011417",Pajak Magnesit,2025,,
"410114170001",Pajak Magnesit,2025,,
"41011418",Pajak Mika,2025,,
"410114180001",Pajak Mika,2025,,
"41011419",Pajak Marmer,2025,,
"410114190001",Pajak Marmer,2025,,
"41011420",Pajak Nitrat,2025,,
"410114200001",Pajak Nitrat,2025,,
"41011421",Pajak Opsidien,2025,,
"410114210001",Pajak Opsidien,2025,,
"41011422",Pajak Oker,2025,,
"410114220001",Pajak Oker,2025,,
"41011423",Pajak Pasir dan Kerikil,2025,,
"410114230001",Pajak Pasir dan Kerikil,2025,,
"41011424",Pajak Pasir Kuarsa,2025,,
"410114240001",Pajak Pasir Kuarsa,2025,,
"41011425",Pajak Perlit,2025,,
"410114250001",Pajak Perlit,2025,,
"41011426",Pajak Phospat,2025,,
"410114260001",Pajak Phospat,2025,,
"41011427",Pajak Talk,2025,,
"410114270001",Pajak Talk,2025,,
"41011428",Pajak Tanah Serap (Fullers Earth),2025,,
"410114280001",Pajak Tanah Serap (Fullers Earth),2025,,
"41011429",Pajak Tanah Diatome,2025,,
"410114290001",Pajak Tanah Diatome,2025,,
"41011430",Pajak Tanah Liat,2025,,
"410114300001",Pajak Tanah Liat,2025,,
"41011431",Pajak Tawas (Alum),2025,,
"410114310001",Pajak Tawas (Alum),2025,,
"41011432",Pajak Tras,2025,,
"410114320001",Pajak Tras,2025,,
"41011433",Pajak Yarosif,2025,,
"410114330001",Pajak Yarosif,2025,,
"41011434",Pajak Zeolit,2025,,
"410114340001",Pajak Zeolit,2025,,
"41011435",Pajak Basal,2025,,
"410114350001",Pajak Basal,2025,,
"41011436",Pajak Trakit,2025,,
"410114360001",Pajak Trakit,2025,,
"41011437",Pajak Mineral bukan Logam dan Batuan Lainnya,2025,,
"410114370001",Pajak Mineral bukan Logam dan Batuan Lainnya,2025,,
"410115",Pajak Bumi dan Bangunan Perdesaan dan Perkotaan (PBBP2),2025,,
"41011501",PBBP2,2025,,
"410115010001",PBBP2,2025,,
"410116",Bea Perolehan Hak Atas Tanah dan Bangunan (BPHTB),2025,,
"41011601",BPHTB-Pemindahan Hak,2025,,
"410116010001",BPHTB-Pemindahan Hak,2025,,
"41011602",BPHTB-Pemberian Hak Baru,2025,,
"410116020001",BPHTB-Pemberian Hak Baru,2025,,
"4102",Retribusi Daerah,2025,,
"410201",Retribusi Jasa Umum,2025,RJM,"101"
"41020101",Retribusi Pelayanan Kesehatan,2025,,
"410201010001",Retribusi Pelayanan Kesehatan di Puskesmas,2025,,
"410201010002",Retribusi Pelayanan Kesehatan di Puskesmas Keliling,2025,,
"410201010003",Retribusi Pelayanan Kesehatan di Puskesmas Pembantu,2025,,
"410201010004",Retribusi Pelayanan Kesehatan di Balai Pengobatan,2025,,
"410201010005",Retribusi Pelayanan Kesehatan di Rumah Sakit Umum Daerah,2025,,
"410201010006",Retribusi Pelayanan Kesehatan di Tempat Pelayanan Kesehatan Lainnya yang Sejenis,2025,,
"41020102",Retribusi Pelayanan Persampahan/ Kebersihan,2025,,
"410201020001",Retribusi Pelayanan Persampahan/ Kebersihan,2025,,
"41020103",Retribusi Pelayanan Pemakaman dan Pengabuan Mayat,2025,,
"410201030001",Retribusi Pelayanan Penguburan/Pemakaman termasuk Penggalian dan Pengurukan serta Pembakaran/Pengabuan Mayat,2025,,
"410201030002",Retribusi Sewa Tempat Pemakaman atau Pembakaran/Pengabuan Mayat,2025,,
"41020104",Retribusi Pelayanan Parkir di Tepi Jalan Umum,2025,,
"410201040001",Retribusi Penyediaan Pelayanan Parkir di Tepi Jalan Umum,2025,,
"41020105",Retribusi Pelayanan Pasar,2025,,
"410201050001",Retribusi Pelataran,2025,,
"410201050002",Retribusi Los,2025,,
"410201050003",Retribusi Kios,2025,,
"41020106",Retribusi Pengujian Kendaraan Bermotor,2025,,
"410201060001",Retribusi Pengujian Kendaraan Bermotor,2025,,
"41020107",Retribusi Pemeriksaan Alat Pemadam Kebakaran,2025,,
"410201070001",Retribusi Pelayanan Pemeriksaan dan/atau Pengujian Alat Pemadam Kebakaran,2025,,
"410201070002",Retribusi Pelayanan Pemeriksaan dan/atau Pengujian Alat Penanggulangan Kebakaran,2025,,
"410201070003",Retribusi Pelayanan Pemeriksaan dan/atau Pengujian Alat Penyelamatan Jiwa,2025,,
"41020108",Retribusi Penggantian Biaya Cetak Peta,2025,,
"410201080001",Retribusi Penyediaan Peta Dasar (Garis),2025,,
"410201080002",Retribusi Penyediaan Peta Foto,2025,,
"410201080003",Retribusi Penyediaan Peta Digital,2025,,
"410201080004",Retribusi Penyediaan Peta Tematik,2025,,
"410201080005",Retribusi Penyediaan Peta Teknis (Struktur),2025,,
"41020109",Retribusi Penyediaan dan/atau Penyedotan Kakus,2025,,
"410201090001",Retribusi Penyediaan dan/atau Penyedotan Kakus,2025,,
"41020110",Retribusi Pengolahan Limbah Cair,2025,,
"410201100001",Retribusi Rumah Tangga,2025,,
"410201100002",Retribusi Perkantoran,2025,,
"410201100003",Retribusi Industri,2025,,
"41020111",Retribusi Pelayanan Tera/Tera Ulang,2025,,
"410201110001","Retribusi Pelayanan Pengujian Alat-AlatUkur, Takar, Timbang, dan Perlengkapannya",2025,,
"410201110002",Retribusi Pengujian Barang dalam Keadaan Terbungkus,2025,,
"41020112",Retribusi Pelayanan Pendidikan,2025,,
"410201120001",Retribusi Pelayanan Penyelenggaraan Pendidikan Teknis,2025,,
"410201120002",Retribusi Pelayanan Penyelenggaraan Pelatihan Teknis,2025,,
"410201120003",Retribusi Pelayanan Penyelenggaraan Pendidikan dan Pelatihan Teknis,2025,,
"41020113",Retribusi Pengawasan dan Pengendalian Menara Telekomunikasi,2025,,
"410201130001",Retribusi Pengawasan dan Pengendalian Menara Telekomunikasi,2025,,
"410202",Retribusi Jasa Usaha,2025,RJU,"100"
"41020201",Retribusi Pemakaian Kekayaan Daerah,2025,,
"410202010001",Retribusi Penyewaan Tanah dan Bangunan,2025,,
"410202010002",Retribusi Penyewaan Tanah,2025,,
"410202010003",Retribusi Penyewaan Bangunan,2025,,
"410202010004",Retribusi Pemakaian Laboratorium,2025,,
"410202010005",Retribusi Pemakaian Ruangan,2025,,
"410202010006",Retribusi Pemakaian Kendaraan Bermotor,2025,,
"410202010007",Retribusi Pemakaian Alat,2025,,
"41020202",Retribusi Pasar Grosir dan/atau Pertokoan,2025,,
"410202020001",Retribusi Penyediaan Fasilitas Pasar Grosir Berbagai Jenis Barang yang Dikontrakkan,2025,,
"410202020002",Retribusi Penyediaan Fasilitas Pasar/Pertokoan yang Dikontrakkan,2025,,
"41020203",Retribusi Tempat Pelelangan,2025,,
"410202030001",Retribusi Penyediaan Tempat Pelelangan,2025,,
"410202030002",Retribusi Penyediaan Fasilitas Lainnya di Tempat Pelelangan,2025,,
"41020204",Retribusi Terminal,2025,,
"410202040001",Retribusi Pelayanan Penyediaan Tempat Parkir untuk Kendaraan Penumpang dan Bus Umum,2025,,
"410202040002",Retribusi Pelayanan Penyediaan Tempat Kegiatan Usaha,2025,,
"410202040003",Retribusi Pelayanan Penyediaan Fasilitas Lainnya di Lingkungan Terminal,2025,,
"41020205",Retribusi Tempat Khusus Parkir,2025,,
"410202050001",Retribusi Pelayanan Tempat Khusus Parkir,2025,,
"41020206",Retribusi Tempat Penginapan/ Pesanggrahan/Vila,2025,,
"410202060001",Retribusi Pelayanan Tempat Penginapan/ Pesanggrahan/Vila,2025,,
"41020207",Retribusi Rumah Potong Hewan,2025,,
"410202070001",Retribusi Pelayanan Rumah Potong Hewan,2025,,
"41020208",Retribusi Pelayanan Kepelabuhanan,2025,,
"410202080001",Retribusi Pelayanan Kepelabuhanan,2025,,
"41020209",Retribusi Tempat Rekreasi dan Olahraga,2025,,
"410202090001",Retribusi Pelayanan Tempat Rekreasi dan Olahraga,2025,,
"41020210",Retribusi Penyeberangan di Air,2025,,
"410202100001",Retribusi Pelayanan Penyeberangan Orang,2025,,
"410202100002",Retribusi Pelayanan Penyeberangan Barang,2025,,
"41020211",Retribusi Penjualan Produksi Usaha Daerah,2025,,
"410202110001",Retribusi Penjualan Produksi Hasil Usaha Daerah berupa Bibit atau Benih Tanaman,2025,,
"410202110002",Retribusi Penjualan Produksi hasil Usaha Daerah berupa Bibit Ternak,2025,,
"410202110003",Retribusi Penjualan Produksi hasil Usaha Daerah berupa Bibit atau Benih Ikan,2025,,
"410202110004","Retribusi Penjualan Produksi hasil Usaha Daerah selain Bibit atau Benih Tanaman, Ternak, dan Ikan",2025,,
"410202140001",,2025,,
"410202160001",,2025,,
"410202170001",,2025,,
"410202180001",,2025,,
"410202190001",,2025,,
"410202200001",,2025,,
"410203",Retribusi Perizinan Tertentu,2025,RPT,"102"
"41020301",Retribusi Izin Mendirikan Bangunan,2025,,
"410203010001",Retribusi Pemberian Izin Mendirikan Bangunan,2025,,
"41020302",Retribusi Izin Tempat Penjualan Minuman Beralkohol,2025,,
"410203020001",Retribusi Pemberian Izin Tempat Penjualan Minuman Beralkohol,2025,,
"41020303",Retribusi Izin Trayek untuk Menyediakan Pelayanan Angkutan Umum,2025,,
"410203030001",Retribusi Izin Trayek untuk Menyediakan Pelayanan Angkutan Umum,2025,,
"41020304",Retribusi Izin Usaha Perikanan,2025,,
"410203040001",Retribusi Pemberian Izin Kegiatan Usaha Penangkapan Ikan,2025,,
"410203040002",Retribusi Pemberian Izin Kegiatan Usaha Pembudidayaan Ikan,2025,,
"41020305",Retribusi Pengendalian Lalu Lintas,2025,,
"410203050001",Retribusi Pengendalian Lalu Lintas Penggunaan Ruas Jalan Tertentu,2025,,
"410203050002",Retribusi Pengendalian Lalu Lintas Penggunaan Koridor Tertentu,2025,,
